"Date","Price","Open","High","Low","Change %"
"07/14/2015","7.630","7.630","7.630","7.630","-0.72%"
"07/13/2015","7.685","7.685","7.685","7.685","-0.13%"
"07/11/2015","7.695","7.705","7.705","7.695","-0.13%"
"07/10/2015","7.705","7.705","7.705","7.705","0.65%"
"07/09/2015","7.655","7.655","7.655","7.655","-0.97%"
"07/08/2015","7.730","7.730","7.730","7.730","-0.45%"
"07/07/2015","7.765","7.765","7.765","7.765","-0.06%"
"07/06/2015","7.770","7.770","7.770","7.770","0.19%"
"07/04/2015","7.755","7.755","7.755","7.755","0.13%"
"07/03/2015","7.745","7.745","7.745","7.745","-0.19%"
"07/02/2015","7.760","7.760","7.760","7.760","-0.32%"
"07/01/2015","7.785","7.785","7.785","7.785","-0.32%"
"06/30/2015","7.810","7.810","7.810","7.810","-1.14%"
"06/29/2015","7.900","7.900","7.900","7.900","0.83%"
"06/26/2015","7.835","7.835","7.835","7.835","0.77%"
"06/25/2015","7.775","7.775","7.775","7.775","-0.13%"
"06/24/2015","7.785","7.785","7.785","7.785","-0.19%"
"06/23/2015","7.800","7.800","7.800","7.800","-0.26%"
"06/22/2015","7.820","7.820","7.820","7.820","-1.01%"
"06/19/2015","7.900","7.900","7.900","7.900","0.06%"
"06/18/2015","7.895","7.895","7.895","7.895","-1.25%"
"06/17/2015","7.995","7.995","7.995","7.995","0.69%"
"06/16/2015","7.940","7.940","7.940","7.940","0.00%"
"06/15/2015","7.940","7.940","7.940","7.940","0.57%"
"06/12/2015","7.895","7.895","7.895","7.895","0.64%"
"06/11/2015","7.845","7.845","7.845","7.845","-0.13%"
"06/10/2015","7.855","7.855","7.855","7.855","0.26%"
"06/09/2015","7.835","7.835","7.835","7.835","-0.57%"
"06/08/2015","7.880","7.880","7.880","7.880","-0.13%"
"06/05/2015","7.890","7.890","7.890","7.890","1.22%"
"06/04/2015","7.795","7.795","7.795","7.795","-1.08%"
"06/03/2015","7.880","7.880","7.880","7.880","0.77%"
"06/02/2015","7.820","7.820","7.820","7.820","0.64%"
"06/01/2015","7.770","7.770","7.770","7.770","1.37%"
"05/30/2015","7.665","7.665","7.665","7.665","-0.07%"
"05/29/2015","7.670","7.670","7.670","7.670","-0.32%"
"05/28/2015","7.695","7.695","7.695","7.695","0.13%"
"05/27/2015","7.685","7.685","7.685","7.685","-0.07%"
"05/26/2015","7.690","7.690","7.690","7.690","0.79%"
"05/25/2015","7.630","7.630","7.630","7.630","1.06%"
"05/22/2015","7.550","7.550","7.550","7.550","1.14%"
"05/21/2015","7.465","7.465","7.465","7.465","0.07%"
"05/20/2015","7.460","7.460","7.460","7.460","-0.73%"
"05/19/2015","7.515","7.515","7.515","7.515","0.13%"
"05/18/2015","7.505","7.505","7.505","7.505","0.67%"
"05/15/2015","7.455","7.455","7.455","7.455","-0.40%"
"05/14/2015","7.485","7.485","7.485","7.485","-1.06%"
"05/13/2015","7.565","7.565","7.565","7.565","-0.53%"
"05/12/2015","7.605","7.605","7.605","7.605","0.80%"
"05/11/2015","7.545","7.545","7.545","7.545","0.87%"
"05/08/2015","7.480","7.480","7.480","7.480","-1.58%"
"05/07/2015","7.600","7.600","7.600","7.600","-0.13%"
"05/06/2015","7.610","7.610","7.610","7.610","0.59%"
"05/05/2015","7.565","7.565","7.565","7.565","0.67%"
"05/04/2015","7.515","7.515","7.515","7.515","1.01%"
"04/30/2015","7.440","7.440","7.440","7.440","0.20%"
"04/29/2015","7.425","7.425","7.425","7.425","0.41%"
"04/28/2015","7.395","7.395","7.395","7.395","-1.66%"
"04/24/2015","7.520","7.520","7.520","7.520","-0.33%"
"04/23/2015","7.545","7.545","7.545","7.545","0.47%"
"04/22/2015","7.510","7.510","7.510","7.510","0.87%"
"04/21/2015","7.445","7.445","7.445","7.445","0.00%"
"04/20/2015","7.445","7.445","7.445","7.445","1.22%"
"04/17/2015","7.355","7.355","7.355","7.355","1.38%"
"04/16/2015","7.255","7.255","7.255","7.255","-0.27%"
"04/15/2015","7.275","7.275","7.275","7.275","0.62%"
"04/14/2015","7.230","7.230","7.230","7.230","-1.30%"
"04/13/2015","7.325","7.325","7.325","7.325","1.10%"
"04/10/2015","7.245","7.245","7.245","7.245","1.05%"
"04/09/2015","7.170","7.170","7.170","7.170","0.42%"
"04/08/2015","7.140","7.140","7.140","7.140","-0.35%"
"04/07/2015","7.165","7.165","7.165","7.165","-0.35%"
"04/02/2015","7.190","7.190","7.190","7.190","-0.14%"
"04/01/2015","7.200","7.200","7.200","7.200","-1.37%"
"03/31/2015","7.300","7.300","7.300","7.300","-1.28%"
"03/30/2015","7.395","7.395","7.395","7.395","1.16%"
"03/27/2015","7.310","7.310","7.310","7.310","0.76%"
"03/26/2015","7.255","7.255","7.255","7.255","2.69%"
"03/25/2015","7.065","7.065","7.065","7.065","-0.56%"
"03/24/2015","7.105","7.105","7.105","7.105","-0.28%"
"03/23/2015","7.125","7.125","7.125","7.125","-1.32%"
"03/20/2015","7.220","7.220","7.220","7.220","0.21%"
"03/19/2015","7.205","7.205","7.205","7.205","-1.77%"
"03/18/2015","7.335","7.335","7.335","7.335","-0.68%"
"03/17/2015","7.385","7.385","7.385","7.385","-0.14%"
"03/16/2015","7.395","7.395","7.395","7.395","-0.67%"
"03/13/2015","7.445","7.445","7.445","7.445","1.64%"
"03/12/2015","7.325","7.325","7.325","7.325","-0.20%"
"03/11/2015","7.340","7.340","7.340","7.340","-0.88%"
"03/10/2015","7.405","7.405","7.405","7.405","0.89%"
"03/09/2015","7.340","7.340","7.340","7.340","0.07%"
"03/06/2015","7.335","7.335","7.335","7.335","2.88%"
"03/05/2015","7.130","7.130","7.130","7.130","-0.35%"
"03/04/2015","7.155","7.155","7.155","7.155","0.21%"
"03/03/2015","7.140","7.140","7.140","7.140","1.20%"
"03/02/2015","7.055","7.055","7.055","7.055","0.00%"
"02/27/2015","7.055","7.055","7.055","7.055","1.36%"
"02/26/2015","6.960","6.960","6.960","6.960","-0.57%"
"02/25/2015","7.000","7.000","7.000","7.000","-0.64%"
"02/24/2015","7.045","7.045","7.045","7.045","-0.42%"
"02/23/2015","7.075","7.075","7.075","7.075","0.35%"
"02/20/2015","7.050","7.050","7.050","7.050","0.43%"
"02/19/2015","7.020","7.020","7.020","7.020","-0.78%"
"02/18/2015","7.075","7.075","7.075","7.075","1.00%"
"02/17/2015","7.005","7.005","7.005","7.005","0.43%"
"02/16/2015","6.975","6.975","6.975","6.975","0.36%"
"02/13/2015","6.950","6.950","6.950","6.950","-0.43%"
"02/12/2015","6.980","6.980","6.980","6.980","-0.07%"
"02/11/2015","6.985","6.985","6.985","6.985","-0.57%"
"02/10/2015","7.025","7.025","7.025","7.025","1.59%"
"02/09/2015","6.915","6.915","6.915","6.915","0.51%"
"02/06/2015","6.880","6.880","6.880","6.880","1.40%"
"02/05/2015","6.785","6.785","6.785","6.785","0.15%"
"02/04/2015","6.775","6.775","6.775","6.775","2.03%"
"02/03/2015","6.640","6.640","6.640","6.640","0.15%"
"02/02/2015","6.630","6.630","6.630","6.630","0.68%"
"01/30/2015","6.585","6.585","6.585","6.585","1.31%"
"01/29/2015","6.500","6.500","6.500","6.500","-0.91%"
"01/28/2015","6.560","6.560","6.560","6.560","-1.06%"
"01/27/2015","6.630","6.630","6.630","6.630","0.15%"
"01/26/2015","6.620","6.620","6.620","6.620","0.61%"
"01/23/2015","6.580","6.580","6.580","6.580","-2.45%"
"01/22/2015","6.745","6.745","6.745","6.745","0.00%"
"01/21/2015","6.745","6.745","6.745","6.745","-0.81%"
"01/20/2015","6.800","6.800","6.800","6.800","-0.22%"
"01/19/2015","6.815","6.815","6.815","6.815","1.04%"
"01/16/2015","6.745","6.745","6.745","6.745","-1.68%"
"01/15/2015","6.860","6.860","6.860","6.860","-0.15%"
"01/14/2015","6.870","6.870","6.870","6.870","-1.36%"
"01/13/2015","6.965","6.965","6.965","6.965","-0.21%"
"01/12/2015","6.980","6.980","6.980","6.980","-1.34%"
"01/09/2015","7.075","7.075","7.075","7.075","0.28%"
"01/08/2015","7.055","7.055","7.055","7.055","-1.47%"
"01/07/2015","7.160","7.160","7.160","7.160","-1.17%"
"01/06/2015","7.245","7.245","7.245","7.245","-1.90%"
"01/05/2015","7.385","7.385","7.385","7.385","-0.74%"
"01/02/2015","7.440","7.440","7.440","7.440","0.00%"
